rfid;year;value
A 00000 0 964 000000912030;2017;F
A 00000 0 964 000000912074;2017;F
A 00000 0 964 000000912191;2018;F
A 00000 0 964 000000912194;2011;F
A 00000 0 964 000000912250;2018;F
A 00000 0 964 000000912251;2018;F
A 00000 0 964 000000912252;2018;F
A 00000 0 964 000000912253;2018;F
A 00000 0 964 000000912254;2018;F
A 00000 0 964 000000912255;2018;F
A 00000 0 964 000000912312;2017;F
A 00000 0 964 000000912312;2018;F
A 00000 0 964 000000912379;2018;F
A 00000 0 964 000000912399;2018;F
A 00000 0 964 000000912451;2018;F
A 00000 0 964 000000912639;2017;F
A 00000 0 964 000000912639;2018;F
A 00000 0 964 000000912660;2017;F
A 00000 0 964 000000912660;2018;F
A 00000 0 964 000001239779;2011;F
A 00000 0 964 000001240413;2018;F
A 00000 0 964 000002760454;2013;F
A 00000 0 964 000002760534;2018;F
A 00000 0 964 000002885172;2017;F
A 00000 0 964 000002885688;2018;F
A 00000 0 964 000003233472;2018;F
A 00000 0 964 000003233742;2018;F
A 00000 0 964 000003233748;2014;F
A 00000 0 964 000003233748;2017;F
A 00000 0 964 000003233773;2012;F
A 00000 0 964 000003233773;2017;F
A 00000 0 964 000003233994;2017;F
A 00000 0 964 000003234018;2012;F
A 00000 0 964 000003340881;2014;F
A 00000 0 964 000003340918;2017;F
A 00000 0 964 000003340918;2018;F
A 00000 0 964 000003992529;2018;F
A 00000 0 964 000003992557;2018;F
A 00000 0 964 000003992588;2016;F
A 00000 0 964 000003992711;2014;F
A 00000 0 964 000003992725;2017;F
A 00000 0 964 000003993126;2017;F
A 00000 0 964 000003993209;2017;F
A 00000 0 964 000005817366;2017;F
A 00000 0 964 000006070692;2014;F
A 00000 0 964 000006070692;2017;F
A 00000 0 964 000006070740;2017;F
A 00000 0 964 000006070744;2017;F
A 00000 0 964 000006134409;2017;F
A 00000 0 964 000006134559;2017;F
A 00000 0 964 001002086968;2018;F
A 00000 0 964 001002087134;2017;F
A 00000 0 964 001002087170;2018;F
A 00000 0 964 001002087280;2017;F
A 00000 0 964 001002087280;2018;F
A 00000 0 964 001002087354;2018;F
A 00000 0 964 001002598482;2017;F
A 00000 0 964 001002598482;2018;F
A 00000 0 964 001002598483;2017;F
A 00000 0 964 001002598483;2018;F
A 00000 0 964 001002598489;2017;F
A 00000 0 964 001002598630;2016;F
A 00000 0 964 001002598630;2017;F
A 00000 0 964 001002598673;2017;F
A 00000 0 964 001002598883;2019;F
A 00000 0 964 001002598891;2018;F
A 00000 0 964 001002599263;2018;F
A 00000 0 964 001002599279;2018;F
A 00000 0 964 001002599309;2018;F
A 00000 0 964 001002599349;2018;F
A 00000 0 964 001002599958;2016;F
A 00000 0 964 001002599958;2017;F
A 00000 0 964 001002599969;2017;F
A 00000 0 964 001002599969;2018;F
A 00000 0 964 001002600045;2017;F
A 00000 0 964 001002780272;2017;F
A 00000 0 964 001002780316;2018;F
A 00000 0 964 001002780325;2017;F
A 00000 0 964 001002780331;2016;F
A 00000 0 964 001002780345;2018;F
A 00000 0 964 001002780354;2018;F
A 00000 0 964 001002780361;2017;F
A 00000 0 964 001002780369;2018;F
A 00000 0 964 001002780370;2018;F
A 00000 0 964 001002780385;2018;F
A 00000 0 964 001002780390;2018;F
A 00000 0 964 001002780443;2018;F
A 00000 0 964 001002780715;2017;F
A 00000 0 964 001002781664;2017;F
A 00000 0 964 001002781715;2017;F
A 00000 0 964 001002781723;2018;F
A 00000 0 964 001002781729;2017;F
A 00000 0 964 001002781738;2018;F
A 00000 0 964 001002781750;2017;F
A 00000 0 964 001002781750;2018;F
A 00000 0 964 001002781751;2018;F
A 00000 0 964 001002781754;2018;F
A 00000 0 964 001002781755;2017;F
A 00000 0 964 001002781755;2018;F
A 00000 0 964 001002781759;2018;F
A 00000 0 964 001002781765;2018;F
A 00000 0 964 001002874780;2018;F
A 00000 0 964 001002874791;2018;F
A 00000 0 964 001002874793;2018;F
A 00000 0 964 001002874809;2018;F
A 00000 0 964 001002874822;2018;F
A 00000 0 964 001002874835;2017;F
A 00000 0 964 001002874880;2017;F
A 00000 0 964 001002874880;2018;F
A 00000 0 964 001002874881;2018;F
A 00000 0 964 001002874929;2018;F
A 00000 0 964 001002874930;2018;F
A 00000 0 964 001002874978;2018;F
A 00000 0 964 001002874999;2018;F
A 00000 0 964 001002875000;2017;F
