rfid,year,value,sex,start_date,end_date
A 00000 0 964 000000912030,2017,F,M,2016-12-26 08:42:47,2017-06-16 09:51:33
A 00000 0 964 000000912074,2017,F,F,2016-10-29 15:42:05,2017-03-15 12:15:51
A 00000 0 964 000000912191,2018,F,F,2018-01-16 06:53:30,2018-02-28 08:37:36
A 00000 0 964 000000912194,2011,F,M,2010-12-19 09:32:17,2011-04-02 07:12:28
A 00000 0 964 000000912312,2018,F,M,2017-11-01 01:10:03,2018-02-02 15:27:17
A 00000 0 964 000000912379,2018,F,M,2017-12-17 18:36:45,2018-02-11 06:22:42
A 00000 0 964 000000912399,2018,F,M,2018-01-22 04:16:16,2018-04-19 02:26:43
A 00000 0 964 000000912451,2018,F,M,2017-12-15 19:44:50,2018-03-18 13:13:22
A 00000 0 964 000000912639,2017,F,F,2016-11-09 05:39:33,2017-01-22 07:15:50
A 00000 0 964 000000912639,2018,F,F,2017-11-06 13:53:44,2018-02-15 06:04:02
A 00000 0 964 000000912660,2017,F,F,2016-11-06 07:57:04,2017-01-14 17:34:34
A 00000 0 964 000000912660,2018,F,F,2017-11-15 10:36:58,2018-03-07 16:13:27
A 00000 0 964 000001239779,2011,F,F,2010-12-30 06:52:40,2011-04-28 09:43:52
A 00000 0 964 000001240413,2018,F,F,2018-01-22 06:14:40,2018-04-03 17:14:02
A 00000 0 964 000002760454,2013,F,M,2012-12-21 04:37:49,2013-04-12 11:39:25
A 00000 0 964 000002760534,2018,F,M,2017-11-04 11:35:12,2018-07-09 08:20:53
A 00000 0 964 000002885172,2017,F,M,2016-12-28 11:31:10,2017-03-07 06:23:35
A 00000 0 964 000002885688,2018,F,M,2018-01-06 21:17:54,2018-04-14 06:22:51
A 00000 0 964 000003233472,2018,F,M,2018-02-06 06:59:45,2018-05-16 11:42:51
A 00000 0 964 000003233742,2018,F,M,2017-12-30 13:05:32,2018-03-07 17:57:56
A 00000 0 964 000003233748,2014,F,F,2013-11-23 05:48:00,2014-02-24 07:21:47
A 00000 0 964 000003233748,2017,F,F,2016-11-05 18:26:41,2017-01-17 18:33:24
A 00000 0 964 000003233773,2012,F,M,2011-12-04 07:32:41,2012-04-03 10:31:39
A 00000 0 964 000003233773,2017,F,M,2016-10-31 14:13:07,2017-02-03 08:45:54
A 00000 0 964 000003233994,2017,F,M,2016-12-16 01:32:18,2017-02-15 07:45:00
A 00000 0 964 000003234018,2012,F,M,2011-11-13 20:41:32,2012-05-15 04:59:59
A 00000 0 964 000003340881,2014,F,F,2013-11-24 15:40:09,2014-02-23 12:19:26
A 00000 0 964 000003340918,2017,F,F,2016-12-16 15:22:45,2017-04-12 10:22:36
A 00000 0 964 000003340918,2018,F,F,2017-10-30 13:00:49,2018-01-30 04:57:46
A 00000 0 964 000003992529,2018,F,F,2017-11-08 11:33:14,2018-01-19 17:05:40
A 00000 0 964 000003992557,2018,F,F,2017-12-25 07:14:42,2018-04-04 16:16:35
A 00000 0 964 000003992588,2016,F,M,2015-12-25 11:46:08,2016-04-21 03:07:12
A 00000 0 964 000003992711,2014,F,M,2013-11-29 03:36:24,2014-03-20 14:25:39
A 00000 0 964 000003992725,2017,F,F,2016-12-20 07:28:37,2017-02-16 07:14:35
A 00000 0 964 000003993126,2017,F,F,2016-12-18 17:13:09,2017-05-08 08:07:43
A 00000 0 964 000003993209,2017,F,F,2016-10-31 10:54:59,2017-01-27 18:11:44
A 00000 0 964 000005817366,2017,F,M,2016-11-27 05:15:08,2017-03-11 07:05:25
A 00000 0 964 000006070692,2014,F,M,2013-11-21 01:12:54,2014-03-05 19:11:32
A 00000 0 964 000006070692,2017,F,M,2016-11-13 00:59:51,2017-04-05 17:42:49
A 00000 0 964 000006070740,2017,F,M,2016-12-23 19:34:28,2017-03-24 06:50:30
A 00000 0 964 000006070744,2017,F,M,2017-01-04 06:01:53,2017-03-21 08:16:37
A 00000 0 964 000006134409,2017,F,M,2016-11-03 06:08:38,2017-01-06 12:15:15
A 00000 0 964 000006134559,2017,F,M,2017-01-02 07:11:04,2017-08-08 07:33:23
A 00000 0 964 001002086968,2018,F,M,2018-01-02 19:09:13,2018-03-08 06:57:02
A 00000 0 964 001002087134,2017,F,M,2017-01-11 15:06:18,2017-02-25 06:44:01
A 00000 0 964 001002087170,2018,F,F,2017-12-09 04:41:50,2018-03-20 16:01:10
A 00000 0 964 001002087280,2017,F,M,2016-11-27 15:12:03,2017-02-06 08:10:43
A 00000 0 964 001002087280,2018,F,M,2017-12-23 10:07:54,2018-02-07 05:20:07
A 00000 0 964 001002087354,2018,F,F,2017-12-12 03:59:48,2018-04-16 06:44:20
A 00000 0 964 001002598482,2017,F,F,2016-12-21 06:12:09,2017-09-22 12:11:13
A 00000 0 964 001002598482,2018,F,F,2017-11-19 20:09:56,2018-07-25 14:05:00
A 00000 0 964 001002598483,2017,F,M,2016-12-15 17:54:19,2017-09-15 07:01:09
A 00000 0 964 001002598483,2018,F,M,2017-11-24 08:05:20,2018-03-05 05:55:32
A 00000 0 964 001002598489,2017,F,M,2016-12-30 09:24:00,2017-08-30 10:30:21
A 00000 0 964 001002598630,2016,F,M,2015-11-27 10:22:15,2016-02-27 07:18:05
A 00000 0 964 001002598630,2017,F,M,2016-11-06 09:16:40,2017-01-29 05:01:25
A 00000 0 964 001002598673,2017,F,M,2017-01-11 07:03:05,2017-05-02 12:42:05
A 00000 0 964 001002598883,2019,F,M,2018-10-29 04:23:34,2019-08-13 04:18:55
A 00000 0 964 001002598891,2018,F,M,2017-11-30 02:34:10,2018-01-07 06:53:24
A 00000 0 964 001002599279,2018,F,F,2017-11-12 06:18:17,2018-01-24 12:29:35
A 00000 0 964 001002599309,2018,F,F,2017-11-20 06:06:21,2018-03-29 05:40:32
A 00000 0 964 001002599349,2018,F,M,2017-11-25 05:33:18,2018-10-03 05:21:21
A 00000 0 964 001002599958,2016,F,M,2015-11-07 20:08:15,2016-04-05 10:10:17
A 00000 0 964 001002599958,2017,F,M,2016-11-17 17:30:33,2017-09-24 06:37:20
A 00000 0 964 001002599969,2017,F,M,2016-11-18 06:39:39,2016-12-23 05:03:38
A 00000 0 964 001002599969,2018,F,M,2017-11-08 08:04:54,2018-01-12 12:02:25
A 00000 0 964 001002600045,2017,F,F,2017-01-07 10:39:16,2017-04-24 06:52:43
A 00000 0 964 001002780272,2017,F,F,2016-11-21 13:00:53,2017-02-17 10:41:19
A 00000 0 964 001002780316,2018,F,F,2017-11-20 04:46:57,2018-02-13 19:11:29
A 00000 0 964 001002780331,2016,F,F,2015-11-22 09:57:31,2016-09-06 07:24:31
A 00000 0 964 001002780345,2018,F,M,2017-11-27 02:32:56,2018-05-26 13:22:46
A 00000 0 964 001002780354,2018,F,F,2017-11-09 13:32:42,2018-04-05 02:26:51
A 00000 0 964 001002780361,2017,F,M,2016-11-28 11:31:19,2017-09-04 14:50:19
A 00000 0 964 001002780369,2018,F,M,2017-11-10 11:07:50,2018-02-27 10:28:02
A 00000 0 964 001002780370,2018,F,M,2017-11-16 14:50:42,2018-02-18 15:09:42
A 00000 0 964 001002780385,2018,F,M,2017-11-16 04:46:47,2018-02-21 05:37:41
A 00000 0 964 001002780390,2018,F,M,2017-12-07 00:38:23,2018-05-08 08:35:01
A 00000 0 964 001002780443,2018,F,M,2017-11-23 03:51:38,2018-01-27 09:07:53
A 00000 0 964 001002780715,2017,F,F,2017-01-12 06:37:21,2017-02-11 12:05:17
A 00000 0 964 001002781664,2017,F,F,2016-11-16 12:48:16,2017-01-08 05:00:16
A 00000 0 964 001002781715,2017,F,F,2016-11-17 12:43:16,2017-01-20 12:59:34
A 00000 0 964 001002781723,2018,F,M,2017-11-24 12:53:48,2018-05-03 06:07:56
A 00000 0 964 001002781738,2018,F,M,2017-11-20 06:18:08,2018-04-30 10:19:33
A 00000 0 964 001002781750,2017,F,M,2016-11-14 17:19:12,2017-01-23 03:51:52
A 00000 0 964 001002781750,2018,F,M,2017-11-27 05:13:46,2018-04-07 10:15:11
A 00000 0 964 001002781751,2018,F,F,2017-11-07 04:13:00,2018-02-04 10:50:30
A 00000 0 964 001002781754,2018,F,M,2017-12-11 04:51:20,2018-02-26 07:36:31
